User-agent: *
Allow: /

# Auto-generated Base44 page keys (case-sensitive crawler paths)
Disallow: /Admin
Disallow: /Agency
Disallow: /Client
Disallow: /Portal
Disallow: /Ops
Disallow: /Sales
Disallow: /Reseller
Disallow: /Dashboard
Disallow: /CRM
Disallow: /Lead
Disallow: /Content
Disallow: /Publishing
Disallow: /Proposal
Disallow: /Settings
Disallow: /BusinessProfile
Disallow: /IntelAdmin
Disallow: /LocalMarketIntel
Disallow: /LocationPage
Disallow: /OpportunitySignal
Disallow: /PerformanceSignal
Disallow: /Programmatic
Disallow: /ScheduledQueue
Disallow: /SocialAccounts
Disallow: /WeeklyPlan
Disallow: /WebsiteVideo
Disallow: /WorkflowMap
Disallow: /YouTube
Disallow: /AIWorkforce
Disallow: /AiOperations
Disallow: /AgentArchitecture
Disallow: /MarketingPlan
Disallow: /ChatWidget
Disallow: /OperationsHub
Disallow: /FounderScorecard

# Explicit private route families
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /agency
Disallow: /client
Disallow: /client-dashboard
Disallow: /Login
Disallow: /login
Disallow: /portal
Disallow: /ops
Disallow: /settings
Disallow: /billing
Disallow: /crm
Disallow: /automations
Disallow: /workflows
Disallow: /approvals
Disallow: /sales
Disallow: /reseller
Disallow: /dashboard
Disallow: /crm
Disallow: /leads
Disallow: /content-command
Disallow: /content-center
Disallow: /deal-room
Disallow: /proposal
Disallow: /workspace
Disallow: /executive-dashboard
Disallow: /admin-center
Disallow: /nta/operator-command
Disallow: /nta/command-center
Disallow: /nta/submissions
Disallow: /nta/companies
Disallow: /nta/opportunities
Disallow: /nta/clients
Disallow: /nta/projects
Disallow: /nta/campaigns
Disallow: /nta/tasks
Disallow: /nta/activity
Disallow: /nta/system-health
Disallow: /nta/migration
Disallow: /nta/channels
Disallow: /nta/onboarding
Disallow: /nta/reseller-command
Disallow: /nta/ai-workforce
Disallow: /nta/sales-followup
Disallow: /nta/pricing-stack
Disallow: /nta/acquisition-command
Disallow: /nta/automation-command
Disallow: /nta/content-dashboard
Disallow: /nta/deal-room

Sitemap: https://newtechadvertising.com/sitemap.xml
Sitemap: https://newtechadvertising.com/ai-sitemap.json
